1000000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;100;84;1;0;
700000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;54;48;1;0;
700000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;67;48;1;0;
500000;2;0;1;0;0;0;0;0;0;0;0;0;12;12.224355;44;11;1;0;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;117;1;1;
1850000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;84;1;1;
535000;1;1;0;0;0;0;0;0;0;0;0;0;16;16;77;48;1;0;
1500000;3;0;1;0;0;0;0;0;0;0;0;0;12;12.189253;30;13;1;0;
900000;2;0;0;0;1;0;0;0;0;0;0;0;10.25;17.018371;90;145;1;0;
900000;2;0;0;0;0;1;0;0;0;0;0;0;10.25;16.198133;200;117;1;0;
950000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;78;72;1;0;
1700000;4;1;0;0;0;0;0;0;0;0;0;0;16;16;50;48;1;0;
1000000;2;1;0;0;0;0;0;0;0;0;0;0;16.5;17;55;48;1;0;
1250000;1;0;0;1;0;0;0;0;0;0;0;0;11;20.486819;0;15;1;1;
1950000;2;0;0;0;0;1;0;0;0;0;0;0;16.25;17.329797;0;68;1;1;
6500000;3;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659073;0;56;1;1;
4000000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;210;84;1;1;
1750000;1;0;0;0;1;0;0;0;0;0;0;0;10.25;16.198141;0;117;1;1;
4500000;2;0;0;0;1;0;0;0;0;0;0;0;10.25;16.198133;110;117;1;1;
1450000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;117;1;1;
2750000;2;0;0;1;0;0;0;0;0;0;0;0;11;20.375825;0;15;1;1;
5100000;3;0;0;0;0;0;0;0;0;0;0;1;11;18.131295;0;75;1;1;
4500000;2;0;0;0;0;0;0;0;1;0;0;0;11;19.832781;0;27;1;1;
5500000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.018379;0;80;1;1;
1750000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;18.000001;0;44;1;1;
3500000;2;0;0;0;0;0;1;0;0;0;0;0;10.25;18.332555;0;32;1;1;
1600000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;116;1;1;
1800000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198137;0;116;1;1;
1050000;2;0;0;0;0;0;1;0;0;0;0;0;10.25;16.198134;155;116;1;0;
1020000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198134;122;116;1;0;
4000000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;24;1;1;
4500000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;36;1;1;
3000000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;72;1;1;
4000000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.999989;0;45;1;1;
